power output,,hourly tariff,sales,,purchased power,,sales(+purchased),,purchases,
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
500,1000,0.15,75,153.75,200,200,45,123,30,30.75
300,600,0.15,45,92.25,500,500,-30,15.375,75,76.875
10,20,0.55,5.5,11.275,0,0,5.5,11.275,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.55,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
0,0,0.15,0,0,0,0,0,0,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
30,60,0.15,4.5,9.225,0,0,4.5,9.225,0,0
50,100,0.15,7.5,15.375,0,0,7.5,15.375,0,0
100,200,0.15,15,30.75,0,0,15,30.75,0,0
400,800,0.15,60,123,0,0,60,123,0,0
1000,2000,0.15,150,307.5,0,0,150,307.5,0,0
